# HEADERLINES 19
# Request processed at 2026-03-12 11:34:31 UTC
# 
# Requested by cnr_irea (cnr_irea) from 155.253.20.87
# 
# ---original request---
# https://wispcloud.waterinsight.nl/api/query?SERVICE=data&VERSION=1.0&REQUEST=GetData&INSTRUMENT=WISPstation012&TIME=2024-08-28T09%3A00%2C2024-08-28T14%3A00&INCLUDE=measurement.id%2Cmeasurement.date%2Cinstrument.name%2Cmeasurement.latitude%2Cmeasurement.longitude%2Clevel2.quality%2Ced.selected%2Clu.selected%2Cld.selected%2Cwaterquality.tsm%2Cwaterquality.chla%2Cwaterquality.kd%2Cwaterquality.cpc%2Clevel2.reflectance
# 
# ----------------------
# Resource: https://wispcloud.waterinsight.nl/api/query
# Parameters:
#   include ['measurement.id,measurement.date,instrument.name,measurement.latitude,measurement.longitude,level2.quality,ed.selected,lu.selected,ld.selected,waterquality.tsm,waterquality.chla,waterquality.kd,waterquality.cpc,level2.reflectance']
#   time ['2024-08-28t09:00,2024-08-28t14:00']
#   service ['data']
#   request ['getdata']
#   instrument ['wispstation012']
#   version ['1.0']
# ----------------------
# 
measurement.id	measurement.date	instrument.name	measurement.latitude	measurement.longitude	level2.quality	ed.selected	lu.selected	ld.selected	waterquality.tsm	waterquality.chla	waterquality.kd	waterquality.cpc	level2.reflectance
564956	2024-08-28 11:15:05.080139	WISPstation012	43.1223	12.1344	None	None	None	None	None	None	None	None	None
564967	2024-08-28 11:30:05.489161	WISPstation012	43.1223	12.1344	None	None	None	None	None	None	None	None	None
564977	2024-08-28 11:45:05.961090	WISPstation012	43.1223	12.1344	None	None	None	None	None	None	None	None	None
564989	2024-08-28 12:00:05.868231	WISPstation012	43.1223	12.1344	None	None	None	None	None	None	None	None	None
564999	2024-08-28 12:15:05.048812	WISPstation012	43.1223	12.1344	None	None	None	None	None	None	None	None	None
565009	2024-08-28 12:30:05.314346	WISPstation012	43.1223	12.1344	None	None	None	None	None	None	None	None	None
565019	2024-08-28 12:45:05.741881	WISPstation012	43.1223	12.1344	None	None	None	None	None	None	None	None	None
565032	2024-08-28 13:00:05.376988	WISPstation012	43.1223	12.1344	None	None	None	None	None	None	None	None	None
565042	2024-08-28 13:15:05.429347	WISPstation012	43.1223	12.1344	None	None	None	None	None	None	None	None	None
565052	2024-08-28 13:30:05.046639	WISPstation012	43.1223	12.1344	None	None	None	None	None	None	None	None	None
565062	2024-08-28 13:45:05.829140	WISPstation012	43.1223	12.1344	None	None	None	None	None	None	None	None	None
