# HEADERLINES 19
# Request processed at 2026-03-12 11:34:21 UTC
# 
# Requested by cnr_irea (cnr_irea) from 155.253.20.87
# 
# ---original request---
# https://wispcloud.waterinsight.nl/api/query?SERVICE=data&VERSION=1.0&REQUEST=GetData&INSTRUMENT=WISPstation012&TIME=2024-08-22T09%3A00%2C2024-08-22T14%3A00&INCLUDE=measurement.id%2Cmeasurement.date%2Cinstrument.name%2Cmeasurement.latitude%2Cmeasurement.longitude%2Clevel2.quality%2Ced.selected%2Clu.selected%2Cld.selected%2Cwaterquality.tsm%2Cwaterquality.chla%2Cwaterquality.kd%2Cwaterquality.cpc%2Clevel2.reflectance
# 
# ----------------------
# Resource: https://wispcloud.waterinsight.nl/api/query
# Parameters:
#   include ['measurement.id,measurement.date,instrument.name,measurement.latitude,measurement.longitude,level2.quality,ed.selected,lu.selected,ld.selected,waterquality.tsm,waterquality.chla,waterquality.kd,waterquality.cpc,level2.reflectance']
#   time ['2024-08-22t09:00,2024-08-22t14:00']
#   service ['data']
#   request ['getdata']
#   instrument ['wispstation012']
#   version ['1.0']
# ----------------------
# 
measurement.id	measurement.date	instrument.name	measurement.latitude	measurement.longitude	level2.quality	ed.selected	lu.selected	ld.selected	waterquality.tsm	waterquality.chla	waterquality.kd	waterquality.cpc	level2.reflectance
560537	2024-08-22 11:15:05.448645	WISPstation012	43.1223	12.1344	None	None	None	None	None	None	None	None	None
560549	2024-08-22 11:30:05.544532	WISPstation012	43.1223	12.1344	None	None	None	None	None	None	None	None	None
560557	2024-08-22 11:45:05.400695	WISPstation012	43.1223	12.1344	None	None	None	None	None	None	None	None	None
560567	2024-08-22 12:00:05.741414	WISPstation012	43.1223	12.1344	None	None	None	None	None	None	None	None	None
560579	2024-08-22 12:15:05.909044	WISPstation012	43.1223	12.1344	None	None	None	None	None	None	None	None	None
560589	2024-08-22 12:30:05.922641	WISPstation012	43.1223	12.1344	None	None	None	None	None	None	None	None	None
560599	2024-08-22 12:45:05.872655	WISPstation012	43.1223	12.1344	None	None	None	None	None	None	None	None	None
560610	2024-08-22 13:00:05.390044	WISPstation012	43.1223	12.1344	None	None	None	None	None	None	None	None	None
560623	2024-08-22 13:15:05.455503	WISPstation012	43.1223	12.1344	None	None	None	None	None	None	None	None	None
560632	2024-08-22 13:30:05.145672	WISPstation012	43.1223	12.1344	None	None	None	None	None	None	None	None	None
560641	2024-08-22 13:45:05.190951	WISPstation012	43.1223	12.1344	None	None	None	None	None	None	None	None	None
